Household_ID,Family_Size,Monthly_Income,Electricity_Usage (kWh),Gas_Usage,Appliances_Count,Month,Electricty usage per person,Gas usage per person,Electricty Usage based on income,Gas Usage Based on income
H198,2,48251,263,111,12,Aug,131.50,55.50,0.0055,0.0023
H199,2,45945,326,143,2,Jan,163.00,71.50,0.0071,0.0031
H200,5,52217,246,144,12,Jan,49.20,28.80,0.0047,0.0028
H201,6,28308,119,104,12,Sep,19.83,17.33,0.0042,0.0037
H202,1,25949,146,186,13,Nov,146.00,186.00,0.0056,0.0072
H203,5,71990,332,180,12,Aug,66.40,36.00,0.0046,0.0025
H204,6,21150,404,80,4,Oct,67.33,13.33,0.0191,0.0038
H205,4,94740,113,89,7,Sep,28.25,22.25,0.0012,0.0009
H206,4,86617,242,85,9,Jul,60.50,21.25,0.0028,0.0010
H207,4,36896,100,55,10,Mar,25.00,13.75,0.0027,0.0015
H208,4,66175,472,115,8,Mar,118.00,28.75,0.0071,0.0017
H209,4,27805,153,124,5,Feb,38.25,31.00,0.0055,0.0045
H210,6,25237,473,53,7,May,78.83,8.83,0.0187,0.0021
H211,6,40056,358,128,6,Dec,59.67,21.33,0.0089,0.0032
H212,3,65543,243,183,9,Dec,81.00,61.00,0.0037,0.0028
H213,2,76556,111,167,2,Mar,55.50,83.50,0.0014,0.0022
H214,7,23343,429,162,2,Jun,61.29,23.14,0.0184,0.0069
H215,4,33500,323,143,14,Feb,80.75,35.75,0.0096,0.0043
H216,1,73222,371,111,12,Dec,371.00,111.00,0.0051,0.0015
H217,7,49375,457,128,7,Mar,65.29,18.29,0.0093,0.0026
H218,6,29662,255,185,11,May,42.50,30.83,0.0086,0.0062
H219,1,36964,472,75,13,Dec,472.00,75.00,0.0128,0.0020
H220,1,79638,107,93,3,Nov,107.00,93.00,0.0013,0.0012
H221,1,93666,221,182,6,Nov,221.00,182.00,0.0024,0.0019
H222,3,87215,447,119,2,Jan,149.00,39.67,0.0051,0.0014
H223,6,89042,263,167,8,Jan,43.83,27.83,0.0030,0.0019
H224,1,33284,189,117,2,Oct,189.00,117.00,0.0057,0.0035
H225,4,92789,235,68,5,Sep,58.75,17.00,0.0025,0.0007
H226,5,81389,285,69,10,Jul,57.00,13.80,0.0035,0.0008
H227,1,29435,415,162,2,Jan,415.00,162.00,0.0141,0.0055
H228,3,74340,277,189,5,Dec,92.33,63.00,0.0037,0.0025
H229,7,64078,127,96,7,Aug,18.14,13.71,0.0020,0.0015
H230,6,98832,319,50,7,Mar,53.17,8.33,0.0032,0.0005
H231,3,71293,456,139,13,Aug,152.00,46.33,0.0064,0.0019
H232,1,98781,140,191,14,May,140.00,191.00,0.0014,0.0019
H233,6,80403,327,113,9,Jan,54.50,18.83,0.0041,0.0014
H234,5,49124,291,87,2,Jul,58.20,17.40,0.0059,0.0018
H235,1,63919,244,86,8,May,244.00,86.00,0.0038,0.0013
H236,3,55247,300,175,2,Jun,100.00,58.33,0.0054,0.0032
H237,2,82752,311,188,14,Jun,155.50,94.00,0.0038,0.0023
H238,4,76573,319,149,8,Aug,79.75,37.25,0.0042,0.0019
H239,7,79101,339,126,4,Sep,48.43,18.00,0.0043,0.0016
H240,3,46646,496,52,12,Feb,165.33,17.33,0.0106,0.0011
H241,6,43049,145,183,9,Sep,24.17,30.50,0.0034,0.0043
H242,1,99605,134,59,4,Dec,134.00,59.00,0.0013,0.0006
H243,4,88385,352,54,14,Nov,88.00,13.50,0.0040,0.0006
H244,1,60158,489,200,2,Oct,489.00,200.00,0.0081,0.0033
H245,6,85417,181,187,14,Sep,30.17,31.17,0.0021,0.0022
H246,1,43289,470,179,14,Oct,470.00,179.00,0.0109,0.0041
H247,2,29823,355,62,9,Oct,177.50,31.00,0.0119,0.0021
H248,4,80160,296,179,4,Jul,74.00,44.75,0.0037,0.0022
H249,4,61975,402,133,3,Jan,100.50,33.25,0.0065,0.0021
H250,6,29540,109,114,2,Jul,18.17,19.00,0.0037,0.0039
